Script started on 2026-02-25 00:29:56+00:00 [TERM="xterm-color" TTY="/dev/pts/0" COLUMNS="-1" LINES="-1"]
Loading model (this takes 1-2 minutes)...

Loading weights:   0% 0/146 [00:00<?, ?it/s]
Loading weights:   1% 1/146 [00:00<00:00, 1569.14it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1% 1/146 [00:00<00:00, 1253.90it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   7% 10/146 [00:01<01:39,  1.37it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   8% 11/146 [00:01<01:38,  1.37it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   8% 11/146 [00:01<01:38,  1.37it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   8% 12/146 [00:01<01:38,  1.37it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   8% 12/146 [00:01<01:38,  1.37it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   9% 13/146 [00:01<01:37,  1.37it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   9% 13/146 [00:01<01:37,  1.37it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:  10% 14/146 [00:01<01:36,  1.37it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:  10% 14/146 [00:01<01:36,  1.37it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:  10% 15/146 [00:01<01:35,  1.37it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:  10% 15/146 [00:01<01:35,  1.37it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:  11% 16/146 [00:01<01:35,  1.37it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:  11% 16/146 [00:01<01:35,  1.37it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:  12% 17/146 [00:01<01:34,  1.37it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:  12% 17/146 [00:01<01:34,  1.37it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:  12% 18/146 [00:01<01:33,  1.37it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:  12% 18/146 [00:01<01:33,  1.37it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:  13% 19/146 [00:01<01:32,  1.37it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:  13% 19/146 [00:01<01:32,  1.37it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:  14% 20/146 [00:01<01:32,  1.37it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:  14% 20/146 [00:01<01:32,  1.37it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:  14% 21/146 [00:01<01:31,  1.37it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:  14% 21/146 [00:01<01:31,  1.37it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:  15% 22/146 [00:01<01:30,  1.37it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  15% 22/146 [00:01<01:30,  1.37it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  16% 23/146 [00:01<01:29,  1.37it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:  16% 23/146 [00:01<01:29,  1.37it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  16% 24/146 [00:01<01:29,  1.37it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  16% 24/146 [00:01<01:29,  1.37it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  17% 25/146 [00:01<01:28,  1.37it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:  17% 25/146 [00:01<01:28,  1.37it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  18% 26/146 [00:01<01:27,  1.37it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  18% 26/146 [00:01<01:27,  1.37it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  18% 27/146 [00:01<01:27,  1.37it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  18% 27/146 [00:01<01:27,  1.37it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  19% 28/146 [00:01<01:26,  1.37it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  19% 28/146 [00:01<01:26,  1.37it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  20% 29/146 [00:01<01:25,  1.37it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  20% 29/146 [00:01<01:25,  1.37it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  21% 30/146 [00:01<01:24,  1.37it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  21% 30/146 [00:01<01:24,  1.37it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  21% 31/146 [00:01<01:24,  1.37it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  21% 31/146 [00:01<01:24,  1.37it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  22% 32/146 [00:01<01:23,  1.37it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  22% 32/146 [00:01<01:23,  1.37it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  23% 33/146 [00:01<01:22,  1.37it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  23% 33/146 [00:01<01:22,  1.37it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  23% 34/146 [00:01<01:21,  1.37it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  23% 34/146 [00:01<01:21,  1.37it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  24% 35/146 [00:01<01:21,  1.37it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  24% 35/146 [00:01<01:21,  1.37it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  25% 36/146 [00:01<01:20,  1.37it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  25% 36/146 [00:01<01:20,  1.37it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  25% 37/146 [00:01<01:19,  1.37it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  25% 37/146 [00:01<01:19,  1.37it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  26% 38/146 [00:01<01:18,  1.37it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  26% 38/146 [00:01<01:18,  1.37it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  27% 39/146 [00:01<01:18,  1.37it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  27% 39/146 [00:01<01:18,  1.37it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  27% 40/146 [00:01<01:17,  1.37it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  27% 40/146 [00:01<01:17,  1.37it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  28% 41/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  28% 41/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  28% 41/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  29% 42/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  29% 42/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  29% 43/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  29% 43/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  30% 44/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  30% 44/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  31% 45/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  31% 45/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  32% 46/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  32% 46/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  32% 47/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  32% 47/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  33% 48/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  33% 48/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  34% 49/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  34% 49/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  34% 50/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  34% 50/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  35% 51/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  35% 51/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  36% 52/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  36% 52/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  36% 53/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  36% 53/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  37% 54/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  37% 54/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  38% 55/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  38% 55/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  38% 56/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  38% 56/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  39% 57/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  39% 57/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  40% 58/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  40% 58/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  40% 59/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  40% 59/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  41% 60/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  41% 60/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  42% 61/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  42% 61/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  42% 62/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  42% 62/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  43% 63/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  43% 63/146 [00:01<00:02, 35.94it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  44% 64/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  44% 64/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  44% 64/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  45% 65/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  45% 65/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  45% 66/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  45% 66/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  46% 67/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  46% 67/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  47% 68/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  47% 68/146 [00:01<00:01, 45.79it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  47% 69/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  47% 69/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  48% 70/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  48% 70/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  49% 71/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  49% 71/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  49% 72/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  49% 72/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  50% 73/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  50% 73/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  51% 74/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  51% 74/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  51% 75/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  51% 75/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  52% 76/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  52% 76/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  53% 77/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  53% 77/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  53% 78/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  53% 78/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  54% 79/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  54% 79/146 [00:02<00:01, 45.79it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  55% 80/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  55% 80/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  55% 80/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  55% 81/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  55% 81/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  56% 82/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  56% 82/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  57% 83/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  57% 83/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  58% 84/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  58% 84/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  58% 85/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  58% 85/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  59% 86/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  59% 86/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  60% 87/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  60% 87/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  60% 88/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  60% 88/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  61% 89/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  61% 89/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  62% 90/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  62% 90/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  62% 91/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  62% 91/146 [00:02<00:01, 50.23it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  63% 92/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  63% 92/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  63% 92/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  64% 93/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  64% 93/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  64% 94/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  64% 94/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  65% 95/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  65% 95/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  66% 96/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  66% 96/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  66% 97/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  66% 97/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  67% 98/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  67% 98/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  68% 99/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  68% 99/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  68% 100/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  68% 100/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  69% 101/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  69% 101/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  70% 102/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  70% 102/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  71% 103/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  71% 103/146 [00:02<00:00, 56.83it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  71% 104/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  71% 104/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  71% 104/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  72% 105/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  72% 105/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  73% 106/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  73% 106/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  73% 107/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  73% 107/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  74% 108/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  74% 108/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  75% 109/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  75% 109/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  75% 110/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  75% 110/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  76% 111/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  76% 111/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  77% 112/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  77% 112/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  77% 113/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  77% 113/146 [00:02<00:00, 58.36it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  78% 114/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  78% 114/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  78% 114/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  79% 115/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  79% 115/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
