Script started on 2026-02-25 00:27:20+00:00 [TERM="xterm-color" TTY="/dev/pts/0" COLUMNS="-1" LINES="-1"]
Loading model (this takes 1-2 minutes)...

Loading weights:   0% 0/146 [00:00<?, ?it/s]
Loading weights:   1% 1/146 [00:00<00:00, 10131.17it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1% 1/146 [00:00<00:00, 1672.37it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:  34% 50/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  35% 51/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  35% 51/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  36% 52/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  36% 52/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  36% 53/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  36% 53/146 [00:04<00:05, 17.50it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  37% 54/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  37% 54/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  37% 54/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  38% 55/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  38% 55/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  38% 56/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  38% 56/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  39% 57/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  39% 57/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  40% 58/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  40% 58/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  40% 59/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  40% 59/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  41% 60/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  41% 60/146 [00:04<00:04, 20.98it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  42% 61/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  42% 61/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  42% 61/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  42% 62/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  42% 62/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  43% 63/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  43% 63/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  44% 64/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  44% 64/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  45% 65/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  45% 65/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  45% 66/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  45% 66/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  46% 67/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  46% 67/146 [00:04<00:03, 24.58it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  47% 68/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  47% 68/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  47% 68/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  47% 69/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  47% 69/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  48% 70/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  48% 70/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  49% 71/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  49% 71/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  49% 72/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  49% 72/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  50% 73/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  50% 73/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  51% 74/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  51% 74/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  51% 75/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  51% 75/146 [00:04<00:02, 29.80it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  52% 76/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  52% 76/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  52% 76/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  53% 77/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  53% 77/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  53% 78/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  53% 78/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  54% 79/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  54% 79/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  55% 80/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  55% 80/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  55% 81/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  55% 81/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  56% 82/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  56% 82/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  57% 83/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  57% 83/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  58% 84/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  58% 84/146 [00:04<00:01, 35.70it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  58% 85/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  58% 85/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  58% 85/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  59% 86/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  59% 86/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  60% 87/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  60% 87/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  60% 88/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  60% 88/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  61% 89/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  61% 89/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  62% 90/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  62% 90/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  62% 91/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  62% 91/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  63% 92/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  63% 92/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  64% 93/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  64% 93/146 [00:04<00:01, 42.54it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  64% 94/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  64% 94/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  64% 94/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  65% 95/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  65% 95/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  66% 96/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  66% 96/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  66% 97/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  66% 97/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  67% 98/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  67% 98/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  68% 99/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  68% 99/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  68% 100/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  68% 100/146 [00:04<00:01, 45.55it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  69% 101/146 [00:04<00:00, 45.55it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  69% 101/146 [00:04<00:00, 45.55it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  70% 102/146 [00:04<00:00, 45.55it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  70% 102/146 [00:04<00:00, 45.55it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  71% 103/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  71% 103/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  71% 103/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  71% 104/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  71% 104/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  72% 105/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  72% 105/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  73% 106/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  73% 106/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  73% 107/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  73% 107/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  74% 108/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  74% 108/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  75% 109/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  75% 109/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  75% 110/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  75% 110/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  76% 111/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  76% 111/146 [00:05<00:00, 50.27it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  77% 112/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  77% 112/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  77% 112/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  77% 113/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  77% 113/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  78% 114/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
